sixteenth,soprano,alto,tenor,bass,file
41,--,--,--,--,bwv104.6.mxl_chunk_7
42,C#5,--,--,C#3,bwv104.6.mxl_chunk_7
43,--,--,--,--,bwv104.6.mxl_chunk_7
44,B4,E4,G#3,D3,bwv104.6.mxl_chunk_7
45,--,--,--,--,bwv104.6.mxl_chunk_7
46,--,--,--,--,bwv104.6.mxl_chunk_7
47,--,--,--,--,bwv104.6.mxl_chunk_7
48,A4,E4,A3,C#3,bwv104.6.mxl_chunk_7
49,--,--,--,--,bwv104.6.mxl_chunk_7
50,F#4,F#4,D4,D3,bwv104.6.mxl_chunk_7
51,--,--,--,--,bwv104.6.mxl_chunk_7
52,G#4,E4,B3,E3,bwv104.6.mxl_chunk_7
53,--,--,--,--,bwv104.6.mxl_chunk_7
54,--,--,--,--,bwv104.6.mxl_chunk_7
55,--,--,--,--,bwv104.6.mxl_chunk_7
56,A4,E4,C#4,A2,bwv104.6.mxl_chunk_7
57,--,--,--,--,bwv104.6.mxl_chunk_7
58,--,--,--,--,bwv104.6.mxl_chunk_7
59,--,--,--,--,bwv104.6.mxl_chunk_7
60,--,--,--,--,bwv104.6.mxl_chunk_7
61,--,--,--,--,bwv104.6.mxl_chunk_7
62,--,--,--,--,bwv104.6.mxl_chunk_7
63,--,--,--,--,bwv104.6.mxl_chunk_7
